0.044986853869522184
0.031671766895122508
0.048479611044729247
0.070335169182667578
0.051884807386851049
0.036279114413578693
0.055347436872558851
0.14737295523151428
0.12806437517105337
0.11576461771079724
0.13618177668932627
0.080373382005568567
0.059139406072958652
0.041481996416057411
0.063843424140083052
0.096679654573460949
0.070859940548428979
0.053003133307886162
0.082027150543381652
0.053003102868101296
0.070859889373386484
0.096679627421003958
0.063843356629075032
0.041481944540223144
0.059139334946103427
0.080373302319852527
0.13618172186075284
0.11576454210990912
0.12806430139791211
0.14737290409787232
0.055347368262924919
0.03627906730123466
0.051884744360264461
0.070335089854688962
0.048479552071318467
0.031671728013587967
0.044986803867387182
0.061327192330665331
0.10581012241126377
0.088971434463454138
0.098173365003650453
0.11459228079908838
0.17444939611959068
0.15744497388224679
0.16477405789377048
0.18126004190878081
0.15456970175290702
0.13818668862608491
0.14371191533759381
0.15977935035555771
0.19492762425354671
0.17942708929960896
0.18186931193408762
0.19721147928876553
0.041319573074466577
0.026714832138487327
0.037419758188548223
0.051655392656401442
0.033243855658943791
0.021070068256186299
0.028754885419571032
0.040654459617429362
0.072332407360632012
0.058861112625111484
0.06243876001684736
0.075779293020448821
0.023916683434471692
0.014524803469341872
0.018688532045428412
0.027918122223576047
0.013018223129639557
0.0068301140705161996
0.0068301138419177045
0.013018222816963831
0.027918123847540017
0.018688532005386865
0.014524803932123829
0.023916686861568039
0.075779310164022576
0.062438771531986403
0.058861132995603464
0.072332436020747973
0.040654479075896206
0.028754896822514125
0.021070080071715659
0.033243877533377729
0.051655443617323514
0.037419791954666347
0.02671486181920673
0.041319624589292024
0.19721153222714119
0.1818693698833552
0.17942718370372454
0.19492771422720576
0.15977947417924909
0.14371203098627208
0.13818682255239906
0.15456984764987855
0.18126021700225345
0.16477422875626685
0.1574451560215443
0.17444958580869277
0.11459240694623868
0.098173471225025455
0.088971537308835225
0.10581024843450884
0.061327262264647769
0.044986855406346025
0.031671763311418882
0.048479606360253391
0.070335182710778946
0.051884806374642746
0.036279111434238516
0.055347443473282007
0.14737310972432757
0.1280644860193966
0.11576472112884022
0.13618192932918866
0.080373432980670595
0.059139425049740929
0.041482009415785802
0.063843467083993868
0.096679832913836181
0.070860036144608438
0.053003233421018946
0.32040421567014976
0.31851784664307242
0.31468261714630669
0.31468259957090083
0.31851782750649127
0.32040415721941101
0.31851774023479307
0.31468247792835097
0.31468245876263978
0.31851771945442198
0.32040409323780983
0.31851770440793598
0.31468244570777915
0.31468245084134416
0.31851770874852536
0.32040410387925583
0.31851774028352436
0.31468248920960196
0.31468250343866838
0.31851775843359997
0.32040416799356891
0.31851783909971304
0.31468261441684531
0.31468263102576521
0.31851785625008888
0.23065864709677963
0.2237215354470686
0.20870867253142306
0.21575508665755941
0.23028282902852987
0.24912320048114317
0.15060590093180987
0.13643483603684953
0.12107993827377693
0.12107990897992039
0.13643480319304149
0.1506057966446103
0.24912302477209816
0.23028262887447284
0.21575487854037151
0.20870845329786136
0.22372131981318322
0.23065841238816542
0.22372132695854213
0.20870848262993527
0.21575490645528245
0.23028263225470449
0.24912300304171089
0.15060583053945739
0.13643489661124625
0.12108005316082783
0.12108007279839796
0.13643492314485575
0.15060592796654851
0.24912280043084573
0.2302824000714149
0.21575467801612405
0.20870823312143613
0.22372106919826359
0.23065812721633633
0.22372106080085027
0.20870822251834209
0.21575465579838327
0.23028238306331764
0.24912278457919759
0.15060567660557764
0.13643474359309465
0.12107994455774787
0.12107993666937396
0.13643473717002605
0.15060566076685739
0.24912287849006773
0.23028248377662805
0.21575474802253269
0.20870832290579719
0.22372116880609086
0.23065824068466631
0.22372121015580479
0.20870838740808012
0.21575484616248852
0.23028255381690876
0.24912294914844521
0.15060617055090064
0.13643511522524204
0.12108023615123643
0.12108020009837751
0.13643507132742339
0.15060602049102062
0.24912297370815328
0.2302825875494699
0.21575486463009647
0.20870842716609522
0.22372126935702075
0.23065834995910181
0.22372129274651004
0.20870844719432372
0.21575489258676192
0.23028262193487592
0.24912301764770317
0.15060597715157012
0.13643497507455651
0.12108007936809077
0.12108009303892339
0.1364349918838513
0.1506060379961261
0.24912321705394325
0.23028284294678711
0.21575510581288346
0.20870868406021467
0.22372154305357927
0.29279089681857295
0.28850228195458721
0.27950142219475566
0.28245324943827027
0.29135684316072558
0.30113249369445166
0.26524015442353194
0.25409662890698498
0.24122680165397015
0.24122678547329637
0.25409661529831273
0.26524011810663511
0.30113242859681572
0.29135675963924657
0.2824531692363238
0.27950131552420415
0.28850217177046122
0.29279075054916437
0.28850212264516534
0.27950125372648704
0.28245308384638879
0.29135668387557068
0.30113233658399408
0.26523998708448437
0.25409645980450796
0.2412266373803833
0.24122661392363942
0.25409643771778595
0.26523992745040154
0.30113225866639171
0.29135657977760243
0.28245297213069492
0.27950111814657058
0.28850199820854422
0.29279061501087472
0.28850200336287635
0.27950111706093833
0.28245296575595719
0.29135658372507534
0.30113226290748762
0.26523984722536487
0.25409630667824623
0.24122644524122611
0.24122645155999797
0.25409631442398972
0.26523987084248241
0.3011322978437182
0.29135663557749064
0.28245301913697335
0.27950118570149701
0.28850206992643518
0.29279069007838171
0.28850209069521665
0.27950122694975654
0.28245307369119799
0.29135666745474909
0.30113232647799421
0.2652400324722477
0.2540965419257562
0.24122674190630131
0.24122674259945628
0.25409654194975712
0.26524003405191787
0.30113235686193623
0.29135669172135237
0.28245308787315382
0.27950124593786324
0.28850212143709619
0.29279074979963121
0.28850217646443005
0.27950131860735183
0.28245318187118562
0.29135677199953208
0.30113244510197712
0.26524015962549052
0.25409667045149442
0.24122685484785802
0.24122686812811167
0.25409668330431284
0.26524019862518466
0.30113251462451662
0.29135686760394686
0.2824532787891601
0.27950144478714534
0.28850229919567255
0.12113826715573506
0.1107447312796985
0.087225181420890557
0.10216844314600401
0.12395267576599214
0.15601584127765508
0.089276970245316487
0.083711828155120099
0.065849275304367141
0.078203228827150695
0.095525156804321956
0.12293765518813145
0.19731804702119926
0.18694751265894424
0.17087988333098347
0.17576397768319033
0.19150504292661685
0.21002932328220705
0.066595320528789859
0.060269934382941183
0.046348543725337601
0.053496802333795938
0.067162439226758991
0.086511221821350112
0.038378750183517073
0.029920527393670151
0.020772803879558908
0.020772801570579359
0.029920523008388402
0.038378730534291215
0.086511125296424546
0.067162342088198226
0.053496730650131476
0.046348467061599584
0.060269825545614442
0.066595166441508577
0.21002921083933387
0.19150487486242765
0.17576379422605748
0.17087966891150705
0.18694731272979603
0.1973178408280534
0.12293741334177909
0.095524942584850642
0.078203041334095738
0.065849114491198638
0.083711637148148582
0.089276784360055927
0.15601562206242045
0.12395248226205986
0.1021682720514009
0.087225033138120564
0.11074455043467686
0.12113805791221928
0.11074462520531747
0.087225137870998337
0.10216840628659811
0.12395258530567574
0.15601570556927474
0.089276978272600754
0.083711838381876
0.065849291444238775
0.078203241167554421
0.095525158678892788
0.12293762582771739
0.19731791535172988
0.18694739641647654
0.17087978593074199
0.17576387710686811
0.19150492568586042
0.21002919205751594
0.066595305700781163
0.060270019894317239
0.04634865433618901
0.053496945721085369
0.067162563417763763
0.086511346527028854
0.038378915848455868
0.029920672392101322
0.02077291698109366
0.020772912939385869
0.029920666879023412
0.038378897199043471
0.086511387193999922
0.067162593483917732
0.053496940049167795
0.046348666085542015
0.060270083324857185
0.066595499561231564
0.21002906153486411
0.19150481938829403
0.17576381582559134
0.17087970952494844
0.18694727699307706
0.19731775031594348
0.12293761904860394
0.095525183111262402
0.078203298261145665
0.065849336513866735
0.083711857207690116
0.089276961830020637
0.15601548157655909
0.12395240735886791
0.10216829883492398
0.087225029704284224
0.11074443073787485
0.12113773736090579
0.11074444990276409
0.087225052476440787
0.10216831665714159
0.12395242492582917
0.15601549062396411
0.089276953317077801
0.083711839450089393
0.065849323718132763
0.078203281310892589
0.095525157974857264
0.122937575059437
0.19731767868492173
0.18694716992858765
0.17087960207420186
0.17576366627165194
0.19150467168597879
0.21002888005240614
0.066595494005767392
0.060270080868440386
0.046348670996944272
0.053496930176779443
0.067162576559961315
0.086511338324664497
0.038378836832158515
0.029920583964832128
0.020772832325621424
0.020772828792007009
0.029920578776373392
0.038378818034764207
0.086511295315819192
0.067162523276946093
0.053496878597658587
0.046348617580980189
0.060270028063471565
0.066595461540297482
0.21002888871764006
0.19150467307849886
0.17576365577306535
0.17087959510566017
0.18694717664484808
0.19731771294359782
0.12293756007243369
0.095525144852871155
0.078203263523503402
0.065849315764874961
0.083711836249461852
0.089276965269965522
0.15601556455265464
0.12395247704196527
0.10216835431533695
0.087225085312332168
0.1107444950370019
0.12113779065616924
0.11074451447030477
0.087225108920433142
0.10216840325092003
0.12395251807277181
0.15601561673705763
0.08927708233868252
0.083711978637245985
0.065849434905236565
0.078203422766722083
0.095525329141912196
0.12293780539138922
0.19731796544769789
0.18694750652508174
0.17087994018246139
0.17576405288786265
0.19150505507599783
0.21002929453582428
0.066595627855531581
0.060270198008218361
0.046348758594712172
0.053497040906080623
0.067162713788511449
0.086511526656510226
0.038378961448355016
0.029920711262446179
0.020772938673366149
0.020772942215891429
0.029920714624981946
0.038378966009334027
0.086511424619991784
0.067162619330082621
0.053496994733781708
0.046348694287338128
0.060270065895084074
0.066595350967719277
0.21002932146323977
0.19150502060554747
0.1757639767955223
0.1708798472200527
0.18694745309941013
0.19731793139415732
0.12293763481137059
0.095525154232074763
0.078203242007210919
0.065849283023730901
0.083711823148642103
0.089276950145953785
0.15601564900400941
0.12395253469399947
0.10216836210135123
0.087225098543656621
0.11074457854633829
0.12113801139803794
0.11074453389380301
0.087225033318807571
0.10216828908043804
0.12395248142049287
0.15601561919748591
0.089276861210446659
0.08371173746493224
0.065849208239078749
0.078203159464605945
0.095525065528960132
0.12293755286583147
0.19731793004619233
0.18694743531763744
0.17087981143448647
0.17576394710158988
0.19150500683284905
0.2100293235881151
0.066595295360124776
0.060269948069761443
0.046348563934229987
0.053496842391990783
0.067162477906463292
0.086511286980889002
0.03837880846399349
0.029920575345684965
0.020772834169083199
0.020772834074815897
0.029920575748898531
0.038378812696813605
0.086511326275986955
0.067162516948779394
0.053496870807131475
0.046348597256059235
0.060269994816027982
0.066595368574251773
0.21002940735119491
0.19150513102795164
0.17576407380092476
0.17087996395587293
0.18694758847593188
0.19731810369246444
0.12293770158294134
0.09552518447279823
0.078203252055964401
0.065849286403668855
0.083711844800148094
0.089276987941520419
0.15601585238214352
0.12395268954999404
0.10216846024323747
0.087225193868130046
0.11074474109834326
0.31059609085935946
0.3075150664863498
0.30253707641248861
0.30889429274002594
0.29567434849138363
0.28692114818541886
0.2869211373398613
0.29567433698409867
0.30253703711587249
0.30889424718760389
0.30751499231692014
0.31059597732460431
0.30751492208633491
0.30253691011133343
0.30889413869134819
0.29567416924236467
0.28692097018122581
0.28692095222026465
0.29567415146738812
0.30253685967510013
0.30889408747497477
0.30751484331886592
0.31059587001444616
0.30751484687956787
0.30253685672686026
0.30889408571072297
0.2956741303636985
0.28692091562325822
0.28692092313183243
0.29567413765984524
0.30253687712057331
0.30889410394130595
0.30751487879236361
0.31059590974073475
0.30751489713721131
0.30253691802116839
0.30889413439179503
0.29567420698662022
0.28692101576876322
0.28692101814798349
0.29567421112936032
0.30253693785668451
0.30889416432082356
0.30751494321154821
0.31059599414121453
0.30751500984322588
0.30253705434484707
0.30889426455789515
0.29567435780554252
0.2869211645293458
0.2869211786804608
0.29567437244915118
0.30253709783854454
0.30889430950298602
0.30751508051843535
0.18340444890217336
0.17486682336687751
0.16615628269306101
0.18408901078396692
0.1574937860747127
0.13909944016054768
0.14888910123897073
0.16652391563729932
0.19101037846582725
0.20692437829802754
0.21276495703937584
0.23199616602808043
0.11193282865633497
0.10127751996879911
0.089827917332383975
0.10446202872158937
0.077502698705641096
0.064227920729171495
0.06422790747964599
0.077502681923472455
0.089827856297404918
0.1044619548901525
0.10127740244915719
0.11193264662594639
0.23199601687949281
0.21276476778711068
0.19101015700357685
0.20692417131171295
0.16652367822389763
0.14888885884332037
0.13909920765369158
0.15749355323304282
0.16615605695107358
0.1840887836231975
0.17486659520652717
0.18340420376948452
0.17486664033289728
0.16615615411131987
0.18408884078356899
0.1574936981318526
0.13909938806879996
0.1488890354454051
0.16652381963093263
0.19101024893745491
0.20692422587029402
0.21276480761392233
0.23199600512228041
0.11193279121594996
0.10127759802396243
0.08982807450467746
0.10446214760581875
0.077502900035339231
0.064228124147586788
0.064228120150599602
0.07750289981723095
0.089828093303012307
0.10446218706562727
0.10127767335389659
0.11193296382798872
0.23199581966138685
0.2127646204300552
0.19101007290172997
0.20692402631651297
0.16652367008795974
0.14888892996289046
0.13909927891402449
0.15749354217541356
0.1661559450587797
0.18408859353048859
0.17486637115465151
0.18340386948414208
0.1748663761492972
0.16615594554589677
0.18408859256752982
0.15749352979182218
0.1390992645135137
0.1488889004416955
0.16652364229026201
0.19101002676974363
0.20692398303059281
0.21276455375863662
0.2319957390474193
0.1119328570625268
0.10127759562307584
0.089828032068695052
0.10446209995477389
0.077502836819920026
0.064228056252684504
0.06422804802118863
0.077502827778061431
0.089828004103269785
0.1044620737049306
0.10127755644829638
0.11193281896067545
0.23199579143544644
0.21276460633607747
0.19101007356830799
0.20692404883265103
0.16652368082453695
0.1488889206144246
0.13909929405692562
0.15749357759831176
0.16615601838784291
0.18408868360281361
0.17486646811860843
0.18340397229712541
0.17486650192603839
0.16615609946028656
0.1840887421654647
0.15749371706499549
0.13909945021463591
0.14888912032423021
0.16652386282929549
0.19101027596766396
0.20692421995311419
0.21276482575239875
0.2319960185492925
0.11193316378925602
0.10127783670948168
0.089828224984351168
0.10446234001832037
0.077503004070313838
0.064228211727119081
0.064228204846385292
0.077502991338446708
0.089828165779066757
0.1044622563009146
0.10127769249864821
0.11193289420982482
0.23199603752794645
0.21276481655600857
0.19101023666924111
0.20692420802402978
0.16652379173295478
0.14888901371858851
0.13909935180059249
0.15749365591215297
0.16615609959403516
0.18408878166237017
0.17486657944234965
0.1834041427087226
0.17486657150152632
0.16615607461866427
0.1840887795519634
0.15749361166473755
0.13909928337653693
0.14888895303424554
0.16652375524981103
0.19101023183169794
0.20692422518742634
0.21276483581726455
0.23199607407134695
0.11193283133907383
0.10127757888203177
0.08982801726149911
0.10446212830841282
0.077502822114555073
0.064228029009727836
0.064228032611193336
0.077502827770350322
0.089828041597187269
0.10446216058347091
0.10127763111954713
0.11193292407858367
0.23199621266036835
0.21276500514945001
0.19101042330065596
0.20692441553437269
0.16652395349140534
0.14888914040565063
0.13909947113169582
0.15749381454797853
0.16615629847071883
0.18408902134734065
0.17486682977718271
0.26648936990790073
0.2609384951062188
0.25389203796614218
0.26546876020137644
0.24544895627710542
0.23567172971929815
0.24888995688276686
0.26360065980664321
0.2746911449991733
0.27624867003669246
0.22458152663346398
0.21215954427208666
0.22656738515880023
0.19835394308397017
0.18309037445193257
0.18309034398614066
0.19835391642559361
0.21215947609405295
0.22656732723466225
0.22458143041676962
0.23567161401751119
0.27624863659413695
0.26360059786339712
0.27469108813448956
0.24888985651728757
0.24544882558357897
0.25389189217401609
0.26546862337080696
0.26093832860794069
0.2664891737454505
0.26093830152904496
0.25389185374525275
0.26546857813477248
0.24544878569721679
0.23567157238126077
0.2488897918913674
0.26360049309742101
0.27469097696253092
0.27624850019460778
0.22458137904555389
0.21215940873280378
0.22656723429962772
0.19835382629666815
0.18309028536353825
0.18309025423428016
0.19835379779913723
0.21215932984785671
0.22656716081180581
0.2245812580473022
0.23567142012198244
0.276248445196486
0.26360039605235175
0.27469088739375463
0.24888965044654229
0.2454486133234981
0.25389166980660299
0.26546840730375298
0.26093811136116885
0.26648897835856844
0.2609381063986298
0.25389164645143003
0.26546839889809515
0.24544855589463777
0.23567131680122932
0.24888957382556234
0.26360033094284807
0.27469085071885391
0.27624839597880946
0.22458110318613547
0.21215911886040476
0.2265669799193876
0.19835352674023829
0.18308994945813276
0.18308994644411422
0.19835352651847896
0.2121591246885792
0.22656699232098371
0.22458112345093117
0.23567135795748587
0.27624841902075237
0.26360036985986357
0.27469088945637071
0.24888962369655609
0.24544861898913384
0.25389172866265547
0.26546848299833731
0.2609382025180994
0.26648908225629692
0.26093824004470784
0.25389182158892964
0.26546853821164945
0.24544878523607516
0.2356716081938327
0.24888981157657278
0.26360051889809438
0.27469099237590716
0.27624853467129734
0.22458145919693179
0.2121595419886394
0.22656734053860969
0.19835402267079566
0.18309051447281149
0.18309052667826339
0.19835403051355749
0.21215955689371149
0.22656734837445885
0.22458147418209365
0.23567162074640943
0.276248538405022
0.26360052209333673
0.27469099811869208
0.24888981844066907
0.24544879707091175
0.253891837383381
0.26546855652428664
0.26093826802311437
0.26648913384965772
0.26093830902594167
0.25389189893502767
0.26546861804930311
0.24544886170547026
0.23567167869348157
0.2488899011748896
0.26360063366184988
0.27469111347392294
0.27624866815739979
0.2245815201545959
0.21215958863386047
0.22656741748972911
0.19835404532918247
0.18309049131889807
0.18309051014420016
0.19835406235696235
0.21215963624733714
0.22656746090512392
0.22458159627775318
0.23567178247635062
0.27624870831321757
0.26360070058326796
0.27469118127244985
0.24888999999711994
0.24544899344636137
0.25389206155349958
0.26546877908124938
0.26093850693428433
0.033934171475127312
0
0.024493003366729143
0
0.021859368975573577
0.045391930788969359
0
0.02026697675276698
0
0.018996516363069853
0.038685024309140281
0.075027210335185043
0.095242475571539822
0.10859236214801332
0
0.017830464417729328
0
0.016677112427045514
0.033985649023561437
0
0.015489366508147587
0
0.01423929299682114
0.029263632938075681
0.056626568614017471
0.072542330400238164
0.08213655201585264
0.10582359932368471
0.14020777135736634
0.13126608832729028
0.14804873214363667
0.12188974519712367
0.12771523759002662
0.14784988016595979
0.16368294162137348
0.16628377054098398
0
0.012908095161356773
0
0.011481439521816676
0.023992473843738812
0
0.0099466922496343289
0
0.0082909422349481017
0.017922970012628329
0.034526768704543291
0.046217968562201207
0.049929696519989457
0
0.0064988732422938816
0
0.0045494974850783191
0.010842701874745774
0
0.0024087985497684285
0
0
0.0024087984413591144
0
0.0045494967687454363
0.01084269931906341
0
0.0064988705751772378
0
0.0082909359396650274
0.049929667996289014
0.034526740786715061
0.046217926478675453
0.017922953539719254
0
0.009946681131812159
0
0.011481422437049121
0.023992432651501458
0
0.012908070030541802
0
0.014239253491651702
0.16628367131303942
0.14784972308764657
0.16368278929102895
0.1277150440665499
0.10582339676214828
0.12188952692193461
0.13126584857891693
0.14804849138259846
0.14020752475042489
0.082136368385720318
0.056626427963233722
0.072542155838126648
0.029263555611191171
0
0.0154893252470875
0
0.016677068680737067
0.033985562135926531
0
0.017830419899418647
0
0.018996473356443156
0.10859215801635359
0.075027057625965871
0.095242299293563565
0.038684942535707152
0
0.02026693693784867
0
0.021859331562616512
0.045391851866237502
0
0.024492959977584924
0
0.033934071594181991
0
0.024492996664346279
0
0.021859376177191879
0.045391925272310361
0
0.020266986645862434
0
0.018996525890252615
0.038685040022211029
0.075027223915091854
0.09524247261720116
0.10859235185501144
0
0.01783047304973924
0
0.016677119973202738
0.033985662980867137
0
0.015489368420036476
0
0.014239267719882641
0.029263626830493585
0.056626567368208369
0.072542338044407448
0.082136547712774691
0.10582357735296789
0.14020771749019628
0.13126604556481894
0.1480486652753176
0.12188971008856299
0.12771518974628771
0.14784981015814772
0.16368285623617679
0.16628368738765167
0
0.012908130330299148
0
0.01148148896803314
0.023992549667201799
0
0.0099467443683872604
0
0.0082909909497445086
0.01792306258726838
0.034526919317651533
0.046218135977373835
0.049929880048593625
0
0.0064989151960551817
0
0.0045495303630339263
0.010842770147770265
0
0.002408818536963103
0
0
0.0024088179811943807
0
0.0045495276362434497
0.010842763816985738
0
0.0064989088741275102
0
0.0082909796613582915
0.049929862711522631
0.034526891039385312
0.046218110420758268
0.017923038962590992
0
0.0099467283519154587
0
0.011481474641695542
0.023992543717470973
0
0.01290813606096702
0
0.014239373223790115
0.16628371488257426
0.14784988540062022
0.16368286760272757
0.12771530084404892
0.10582371208517712
0.12188979074277945
0.13126605227520324
0.14804862332646176
0.14020766507945706
0.082136695286357753
0.056626713590877252
0.072542450219214835
0.029263737335142582
0
0.015489417949521651
0
0.016677150348422577
0.033985703317898783
0
0.01783049367265805
0
0.018996539823439445
0.10859229218890118
0.075027211442677294
0.095242418305644075
0.038685052334921623
0
0.020266995118072777
0
0.021859376873508047
0.045391895311466784
0
0.024492978533943128
0
0.033933900833334321
0
0.024492989014889614
0
0.021859383636553667
0.045391912421016103
0
0.0202669982009984
0
0.018996539435039088
0.038685054801948796
0.075027212484500366
0.095242423771299906
0.10859228715079111
0
0.017830491685445812
0
0.016677150737799414
0.033985699294895678
0
0.015489423717311403
0
0.014239391272142363
0.029263750885911259
0.056626716721750223
0.072542438306756343
0.082136670319419958
0.1058236440369974
0.14020761697554646
0.13126598708824008
0.14804855159449187
0.12188970678090656
0.12771517583658057
0.14784969425570935
0.16368266958294195
0.16628345982305515
0
0.012908143274497616
0
0.011481475719036544
0.023992552494614641
0
0.0099467187654997714
0
0.0082909593244548038
0.017923013250749357
0.03452685084876006
0.046218078103363022
0.049929810214806802
0
0.0064988811359720754
0
0.0045494987545549809
0.010842711938928953
0
0.0024087968992313183
0
0
0.0024087964210878377
0
0.0045494963409893957
0.010842706427662796
0
0.006498875439322949
0
0.0082909487418268927
0.049929787993739941
0.034526822122857792
0.046218042463067661
0.017922990658025984
0
0.0099467020014016565
0
0.011481453157335767
0.023992513257566499
0
0.012908121330235875
0
0.014239397017319657
0.16628344762541653
0.14784967163053478
0.16368265221897421
0.1277151430591158
0.10582360434498914
0.12188967259747477
0.13126596489777048
0.14804853978154695
0.14020761297714629
0.082136633149756638
0.056626691417433025
0.07254240898235767
0.029263742234621914
0
0.015489419704011994
0
0.016677147888028133
0.033985696168673578
0
0.017830492348366415
0
0.018996544255857971
0.10859230938381922
0.075027229519367966
0.09524245023604605
0.038685066333988882
0
0.020267006913206063
0
0.021859395306719702
0.045391932335046743
0
0.024493000473918915
0
0.033933897614562732
0
0.024492996866228089
0
0.021859401214896872
0.045391938101839419
0
0.020267021410531043
0
0.018996565309585548
0.038685103944962454
0.07502730965578143
0.095242534558129324
0.10859243100167208
0
0.017830517979132612
0
0.016677175523855167
0.033985752369172242
0
0.015489444432877511
0
0.01423940127624927
0.029263791101188118
0.056626817634962523
0.072542576790602026
0.082136844066233616
0.1058238981222539
0.14020786475073457
0.131266256678579
0.14804883904020436
0.12188999414469658
0.1277155157428343
0.14785011932739853
0.1636831076975363
0.1662839625762014
0
0.012908162953888979
0
0.011481498240272392
0.02399259429017777
0
0.0099467466057707836
0
0.0082909920375119055
0.017923070720671942
0.034526953426838869
0.046218194527593938
0.049929945960704783
0
0.006498915482965037
0
0.0045495295638958927
0.010842773636255538
0
0.0024088183049362413
0
0
0.0024088191658360823
0
0.0045495333869182844
0.010842780917910756
0
0.006498922772093076
0
0.0082910020192471512
0.049929940601813494
0.034526960370187057
0.046218186450733251
0.01792308479726697
0
0.0099467567209343636
0
0.011481502030360203
0.023992573014471705
0
0.012908142332298035
0
0.014239277631119308
0.16628387887810284
0.14784995443585985
0.1636830009258512
0.12771529309684179
0.10582364612420486
0.12188977803741365
0.13126608012089547
0.14804869661206141
0.14020772209279658
0.08213658970746629
0.056626591889350479
0.072542358532471929
0.029263638629336133
0
0.015489371312429863
0
0.01667711865519628
0.033985657316184824
0
0.017830468514825053
0
0.01899651922262462
0.10859231514848185
0.075027196041103306
0.095242434821594418
0.038685025534571871
0
0.020266978243181244
0
0.021859365355139024
0.045391903250070982
0
0.024492984469806339
0
0.033934056842558284
0
0.024492957186245293
0
0.021859337844920917
0.04539185338927413
0
0.020266950867156484
0
0.018996493260050221
0.038684974285276195
0.075027112670483856
0.095242348651217987
0.10859222772271289
0
0.017830444687479685
0
0.016677096575973206
0.033985613679468944
0
0.015489354572086739
0
0.014239282188103724
0.029263613140587182
0.056626536259680664
0.072542284407646346
0.082136517108697238
0.10582357285112033
0.1402076524403548
0.13126600620362422
0.14804863616953839
0.12188970583492803
0.12771523201627422
0.14784990845830662
0.16368296324671652
0.16628384194098422
0
0.012908097167571962
0
0.011481447226807908
0.023992483631123711
0
0.0099467028635702552
0
0.0082909526940057893
0.0179229922218446
0.034526814413380263
0.046218024286570417
0.049929770241741167
0
0.0064988808927895162
0
0.0045495018091197504
0.010842715144647864
0
0.0024087995181156416
0
0
0.002408799493782894
0
0.0045495014657842472
0.010842714532018207
0
0.0064988805635752779
0
0.0082909536079111418
0.04992977769777359
0.034526822619425156
0.046218038139023795
0.017922996994960305
0
0.0099467069621362817
0
0.011481455404288386
0.023992503283821048
0
0.012908109591923933
0
0.014239303547175728
0.16628390278877592
0.14784999941027868
0.16368305812167225
0.12771533643599348
0.10582367525627669
0.12188982444050869
0.13126615118191839
0.14804879662075177
0.14020782057260198
0.082136604884621572
0.056626600909025326
0.072542366211908405
0.029263649173073936
0
0.015489372882744256
0
0.016677114372933174
0.033985650977793685
0
0.017830464140002594
0
0.018996516663766259
0.1085923861479552
0.075027223343462499
0.095242495085409315
0.038685027826970329
0
0.020266978960253583
0
0.021859372626835141
0.04539193756648454
0
0.024493006292432448
0
0.32197645549586207
0.32197641107045616
0.32197639425886088
0.32197641831690049
0.32197646011526526
0.24691797001037555
0.1599532737294298
0.24691776313931507
0.24691775592507065
0.15995327070879808
0.24691752500771169
0.24691752112073528
0.159953004643026
0.2469176291993741
0.24691764899739824
0.15995350385744816
0.24691770431516605
0.24691772263954354
0.15995343226983169
0.2469179749400498
0.30110650259614663
0.27177598975868866
0.30110639312235904
0.30110636185705614
0.27177581315488369
0.30110625354202131
0.30110625791718604
0.27177573050614645
0.3011063129017057
0.30110632100712431
0.27177588273278441
0.30110637501871129
0.30110640654580484
0.2717760311220242
0.30110651139683642
0.1497275923937286
0.11683467628438625
0.21238680430515727
0.085899292708356667
0.0461543126899506
0.085899140904411725
0.21238664559014911
0.11683444562348018
0.14972737136273759
0.1497274022737568
0.11683465758799508
0.21238666461874081
0.085899331449748956
0.046154498991597938
0.085899457430285292
0.21238650471711604
0.11683461993083763
0.14972711479338813
0.14972712254670639
0.11683459572851096
0.21238638759337325
0.085899416235208567
0.046154417790619018
0.085899368422093086
0.21238641406160749
0.1168345997260386
0.14972719969363218
0.14972721287518065
0.1168347826844206
0.21238672724991692
0.085899611846213031
0.046154567175803407
0.085899398202969435
0.21238672823962071
0.11683463730532513
0.14972734681346084
0.14972733324529305
0.11683455080047299
0.21238673940307193
0.085899302312299794
0.046154397184226946
0.085899370809981307
0.21238687074614632
0.11683470721463782
0.14972759634533747
0.31548343836838044
0.30665474149952254
0.31548336684717693
0.31548332508028964
0.306654569745065
0.31548325152371537
0.3154832499818141
0.30665455193632912
0.31548327008901134
0.31548328139537929
0.30665460823469859
0.31548334245985732
0.31548338188662001
0.30665475952789606
0.31548344484154278
0.20487517797446625
0.18817176717082418
0.23191480115032034
0.12593436462305987
0.098907705914877131
0.12593424424983823
0.23191462340267735
0.18817154108717637
0.20487494332531578
0.20487495438005413
0.18817162399362924
0.23191462431584009
0.12593437338509439
0.098907895332869755
0.1259344718623317
0.231914419353452
0.18817141658570596
0.2048746579192047
0.20487465692816592
0.18817139857063578
0.23191437843184301
0.12593431930607984
0.098907814356004098
0.12593429364377742
0.23191445763116431
0.18817147182639404
0.20487476645028474
0.20487478368297984
0.1881715932701952
0.23191459835501696
0.12593467295417352
0.098908016675959956
0.12593450948989157
0.2319146114545825
0.18817158012804014
0.20487488946379814
0.2048748971550956
0.18817157907329049
0.23191465231206213
0.12593443169066831
0.098907860225031688
0.12593449247498809
0.23191483070636282
0.18817179199741049
0.20487518108313327
0.2785080183611276
0.26541272945353989
0.29006748099423113
0.24608317414228031
0.2205983790876504
0.24608311387242085
0.29006743621704706
0.26541263126512465
0.27850786784552939
0.27850784589872224
